Cycle,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48
1,3.765164,3.746853,3.463035,3.634699,3.275349,3.243305,3.325704,3.421836,3.291371,3.29366,3.245594,4.47013,1.366445,1.350423,1.492332,1.533532,0.773632,0.769055,0.755322,0.764477,0.780499,0.782788,0.791943,0.805676,6.852827,6.637675,6.621653,7.022202,0.762188,0.773632,0.773632,0.75761,8.512245,8.837263,8.649577,7.482261,0.597391,0.615702,0.620279,0.620279,1.730373,1.769284,1.686885,1.707485,3.430991,3.295949,3.325704,3.469902
2,4.380865,4.378576,4.060426,4.275578,3.797208,3.81323,3.925383,4.021515,3.79263,3.875029,3.836118,4.911879,1.483177,1.483177,1.590753,1.627375,0.77821,0.775921,0.759899,0.769055,0.77821,0.780499,0.791943,0.805676,6.850538,6.637675,6.621653,7.010758,0.764477,0.775921,0.773632,0.75761,8.519112,8.839551,8.654154,7.493706,0.597391,0.61799,0.622568,0.622568,1.732662,1.771572,1.693751,1.707485,3.435569,3.302815,3.33257,3.474479
3,4.859236,4.911879,4.552529,4.822614,4.250401,4.3122,4.440375,4.536507,4.23209,4.364843,4.325933,5.291829,1.57702,1.57702,1.652552,1.689174,0.782788,0.780499,0.764477,0.773632,0.780499,0.780499,0.789654,0.805676,6.848249,6.635386,6.614786,7.00618,0.764477,0.773632,0.773632,0.75761,8.521401,8.839551,8.654154,7.493706,0.597391,0.61799,0.622568,0.620279,1.734951,1.773861,1.69604,1.709773,3.437858,3.298238,3.33257,3.474479
4,5.257496,5.381094,4.959945,5.280385,4.639506,4.73106,4.879835,4.980545,4.612039,4.76997,4.717327,5.571069,1.643397,1.63653,1.689174,1.732662,0.787366,0.785077,0.771344,0.77821,0.780499,0.780499,0.791943,0.805676,6.852827,6.635386,6.612497,6.999313,0.764477,0.775921,0.773632,0.75761,8.52369,8.837263,8.654154,7.498283,0.597391,0.615702,0.622568,0.620279,1.732662,1.780728,1.698329,1.707485,3.437858,3.298238,3.334859,3.474479
5,5.616846,5.738155,5.321584,5.639734,4.955367,5.065232,5.225452,5.32845,4.895857,5.046921,4.994278,5.770199,1.682307,1.675441,1.709773,1.757839,0.791943,0.791943,0.771344,0.782788,0.780499,0.780499,0.789654,0.805676,6.855116,6.633097,6.610208,6.990158,0.762188,0.773632,0.773632,0.75761,8.521401,8.830396,8.649577,7.498283,0.597391,0.61799,0.620279,0.622568,1.732662,1.780728,1.700618,1.709773,3.440146,3.298238,3.337148,3.474479
6,5.870909,6.005951,5.605402,5.891508,5.195697,5.307851,5.470359,5.582513,5.083543,5.214008,5.184253,5.918975,1.707485,1.705196,1.718929,1.769284,0.794232,0.791943,0.77821,0.785077,0.77821,0.782788,0.791943,0.805676,6.859693,6.630808,6.610208,6.974136,0.762188,0.775921,0.771344,0.75761,8.52369,8.830396,8.649577,7.498283,0.597391,0.61799,0.622568,0.620279,1.732662,1.783017,1.700618,1.707485,3.435569,3.295949,3.33257,3.47219
7,6.049439,6.193637,5.825132,6.060883,5.36965,5.470359,5.642023,5.770199,5.207141,5.321584,5.31014,6.026551,1.721218,1.725795,1.723507,1.773861,0.801099,0.794232,0.775921,0.785077,0.780499,0.780499,0.791943,0.807965,6.861982,6.62623,6.607919,6.969558,0.762188,0.775921,0.771344,0.75761,8.52369,8.830396,8.651865,7.495995,0.597391,0.61799,0.620279,0.620279,1.734951,1.783017,1.700618,1.709773,3.43328,3.29366,3.33257,3.469902
8,6.175326,6.337835,5.985351,6.189059,5.500114,5.591669,5.754177,5.918975,5.280385,5.387961,5.406271,6.106661,1.732662,1.741817,1.730373,1.77615,0.79881,0.794232,0.775921,0.787366,0.780499,0.780499,0.796521,0.807965,6.864271,6.621653,6.607919,6.964981,0.762188,0.775921,0.771344,0.75761,8.52369,8.830396,8.649577,7.495995,0.59968,0.61799,0.622568,0.622568,1.732662,1.783017,1.702907,1.709773,3.435569,3.291371,3.330282,3.467613
9,6.285191,6.463722,6.12726,6.312657,5.596246,5.692378,5.841154,6.04715,5.32845,5.445182,5.486381,6.143282,1.739528,1.75555,1.732662,1.778439,0.79881,0.794232,0.775921,0.787366,0.780499,0.782788,0.794232,0.807965,6.864271,6.621653,6.605631,6.964981,0.764477,0.775921,0.771344,0.759899,8.521401,8.832685,8.651865,7.495995,0.59968,0.61799,0.622568,0.622568,1.732662,1.785306,1.700618,1.707485,3.430991,3.289082,3.325704,3.469902
10,6.385901,6.580453,6.243992,6.431678,5.680934,5.813687,5.944152,6.159304,5.365072,5.513848,5.564202,6.163882,1.746395,1.771572,1.734951,1.783017,0.801099,0.794232,0.775921,0.787366,0.780499,0.780499,0.796521,0.807965,6.861982,6.621653,6.607919,6.964981,0.762188,0.775921,0.771344,0.75761,8.521401,8.830396,8.649577,7.498283,0.597391,0.615702,0.622568,0.622568,1.732662,1.783017,1.700618,1.709773,3.430991,3.289082,3.323415,3.465324
11,6.470588,6.678874,6.333257,6.523232,5.76791,5.941863,6.049439,6.250858,5.401694,5.580224,5.619135,6.170748,1.753262,1.783017,1.748684,1.785306,0.801099,0.796521,0.775921,0.789654,0.77821,0.782788,0.794232,0.807965,6.864271,6.619364,6.607919,6.964981,0.764477,0.773632,0.773632,0.759899,8.52369,8.830396,8.651865,7.498283,0.597391,0.61799,0.622568,0.620279,1.732662,1.785306,1.702907,1.709773,3.426413,3.289082,3.321126,3.465324
12,6.552987,6.779583,6.411078,6.607919,5.854887,6.079194,6.157015,6.330968,5.438315,5.646601,5.662623,6.209659,1.760128,1.794461,1.757839,1.789883,0.803388,0.796521,0.780499,0.791943,0.780499,0.782788,0.794232,0.807965,6.864271,6.619364,6.607919,6.967269,0.764477,0.773632,0.773632,0.759899,8.52369,8.834974,8.651865,7.500572,0.597391,0.61799,0.622568,0.620279,1.732662,1.785306,1.700618,1.707485,3.424125,3.284504,3.321126,3.460746
13,6.644541,6.88716,6.484321,6.704051,5.944152,6.237125,6.276036,6.408789,5.472648,5.719844,5.7084,6.269169,1.769284,1.801328,1.773861,1.799039,0.805676,0.79881,0.780499,0.791943,0.780499,0.782788,0.794232,0.807965,6.864271,6.621653,6.610208,6.969558,0.762188,0.775921,0.771344,0.759899,8.519112,8.832685,8.654154,7.498283,0.597391,0.61799,0.620279,0.620279,1.732662,1.785306,1.702907,1.707485,3.419547,3.284504,3.316548,3.458457
14,6.756695,7.029068,6.58732,6.843671,6.06775,6.452277,6.436255,6.509499,5.532158,5.834287,5.751888,6.317235,1.780728,1.808194,1.789883,1.808194,0.807965,0.803388,0.780499,0.794232,0.780499,0.780499,0.796521,0.807965,6.86656,6.623941,6.612497,6.974136,0.762188,0.775921,0.771344,0.75761,8.521401,8.834974,8.658732,7.500572,0.59968,0.61799,0.622568,0.620279,1.732662,1.783017,1.700618,1.707485,3.419547,3.279927,3.311971,3.456168
15,6.939803,7.244221,6.720073,7.063401,6.257725,6.651408,6.644541,6.688029,5.637446,5.985351,5.836576,6.340124,1.803616,1.815061,1.799039,1.824216,0.810254,0.807965,0.787366,0.801099,0.77821,0.782788,0.794232,0.807965,6.868849,6.62623,6.610208,6.971847,0.762188,0.775921,0.771344,0.75761,8.521401,8.837263,8.661021,7.50515,0.597391,0.61799,0.622568,0.622568,1.732662,1.785306,1.702907,1.707485,3.414969,3.277638,3.309682,3.45388
16,7.180133,7.507439,6.868849,7.326619,6.436255,6.777295,6.834516,6.919203,5.735866,6.106661,5.957885,6.351568,1.831083,1.826505,1.803616,1.83566,0.814832,0.810254,0.789654,0.803388,0.782788,0.780499,0.796521,0.807965,6.868849,6.62623,6.612497,6.974136,0.762188,0.77821,0.771344,0.75761,8.519112,8.839551,8.66331,7.50515,0.597391,0.615702,0.622568,0.620279,1.730373,1.785306,1.700618,1.707485,3.414969,3.275349,3.309682,3.449302
17,7.420462,7.727169,7.100023,7.58526,6.56672,6.843671,6.94667,7.120623,5.82742,6.173037,6.095216,6.353857,1.853971,1.844816,1.805905,1.849393,0.819409,0.812543,0.791943,0.807965,0.780499,0.780499,0.796521,0.807965,6.868849,6.628519,6.614786,6.978714,0.762188,0.775921,0.773632,0.75761,8.521401,8.844129,8.665599,7.509728,0.597391,0.615702,0.622568,0.622568,1.730373,1.783017,1.700618,1.709773,3.410391,3.277638,3.305104,3.447013
18,7.555505,7.855344,7.399863,7.72488,6.614786,6.868849,7.001602,7.237354,5.864042,6.195926,6.202792,6.353857,1.863127,1.867704,1.808194,1.851682,0.819409,0.817121,0.794232,0.807965,0.780499,0.782788,0.796521,0.807965,6.871138,6.628519,6.619364,6.983291,0.762188,0.775921,0.771344,0.75761,8.521401,8.846418,8.670176,7.512016,0.597391,0.61799,0.622568,0.622568,1.730373,1.783017,1.700618,1.707485,3.405814,3.277638,3.302815,3.442435
19,7.608148,7.907988,7.532616,7.777523,6.633097,6.88716,7.013046,7.28542,5.866331,6.195926,6.248569,6.356146,1.867704,1.886015,1.810483,1.85626,0.819409,0.817121,0.794232,0.807965,0.780499,0.780499,0.79881,0.807965,6.871138,6.628519,6.621653,6.98558,0.762188,0.775921,0.771344,0.75761,8.52369,8.853285,8.674754,7.516594,0.597391,0.61799,0.622568,0.620279,1.730373,1.783017,1.700618,1.705196,3.401236,3.275349,3.298238,3.440146
20,7.637903,7.930877,7.573816,7.798123,6.655985,6.903182,7.024491,7.312886,5.870909,6.193637,6.264591,6.358434,1.869993,1.895171,1.812772,1.858549,0.821698,0.817121,0.794232,0.805676,0.780499,0.782788,0.796521,0.807965,6.875715,6.630808,6.621653,6.990158,0.764477,0.775921,0.769055,0.75761,8.519112,8.855573,8.677043,7.518883,0.597391,0.61799,0.622568,0.622568,1.730373,1.783017,1.700618,1.707485,3.401236,3.270771,3.295949,3.437858
21,7.651637,7.946899,7.576104,7.802701,6.662852,6.910048,7.035935,7.328908,5.870909,6.191348,6.26688,6.363012,1.869993,1.902037,1.810483,1.858549,0.821698,0.817121,0.794232,0.805676,0.780499,0.780499,0.796521,0.807965,6.875715,6.633097,6.62623,6.990158,0.764477,0.773632,0.771344,0.759899,8.519112,8.860151,8.681621,7.521172,0.597391,0.620279,0.622568,0.622568,1.728084,1.780728,1.700618,1.705196,3.398947,3.270771,3.29366,3.43328
22,7.667659,7.967498,7.571527,7.809567,6.674296,6.923781,7.042802,7.342641,5.873198,6.189059,6.26688,6.36759,1.869993,1.904326,1.815061,1.860838,0.821698,0.817121,0.794232,0.805676,0.780499,0.782788,0.794232,0.807965,6.880293,6.637675,6.628519,6.997024,0.762188,0.775921,0.769055,0.75761,8.519112,8.867018,8.688487,7.528038,0.597391,0.61799,0.622568,0.620279,1.730373,1.783017,1.698329,1.707485,3.394369,3.268482,3.289082,3.430991
23,7.676814,7.981231,7.571527,7.814145,6.683452,6.930648,7.047379,7.351797,5.877775,6.18677,6.262303,6.36759,1.872282,1.902037,1.815061,1.863127,0.821698,0.819409,0.791943,0.807965,0.782788,0.782788,0.796521,0.810254,6.882582,6.637675,6.630808,6.999313,0.764477,0.771344,0.771344,0.75761,8.521401,8.871595,8.693065,7.530327,0.597391,0.61799,0.622568,0.620279,1.730373,1.783017,1.698329,1.705196,3.389792,3.266194,3.284504,3.428702
24,7.685969,7.994965,7.569238,7.816434,6.690318,6.937514,7.054246,7.360952,5.877775,6.18677,6.260014,6.374456,1.872282,1.902037,1.815061,1.865415,0.819409,0.817121,0.794232,0.810254,0.785077,0.782788,0.796521,0.807965,6.882582,6.639963,6.633097,7.003891,0.762188,0.773632,0.773632,0.759899,8.516823,8.873884,8.695354,7.530327,0.597391,0.61799,0.620279,0.620279,1.732662,1.783017,1.69604,1.707485,3.389792,3.261616,3.282216,3.426413
25,7.690547,8.008698,7.569238,7.818723,6.692607,6.942092,7.056535,7.363241,5.880064,6.184482,6.257725,6.379034,1.872282,1.904326,1.819638,1.865415,0.819409,0.819409,0.794232,0.807965,0.787366,0.782788,0.796521,0.807965,6.88716,6.639963,6.635386,7.003891,0.764477,0.773632,0.773632,0.75761,8.521401,8.880751,8.699931,7.537194,0.597391,0.615702,0.620279,0.622568,1.728084,1.780728,1.698329,1.705196,3.382925,3.259327,3.277638,3.421836
26,7.699702,8.015564,7.566949,7.818723,6.699474,6.951247,7.063401,7.367819,5.882353,6.18677,6.262303,6.381323,1.874571,1.902037,1.819638,1.869993,0.821698,0.817121,0.796521,0.807965,0.785077,0.785077,0.79881,0.807965,6.889448,6.644541,6.639963,7.00618,0.762188,0.771344,0.773632,0.759899,8.519112,8.88304,8.704509,7.539483,0.597391,0.615702,0.624857,0.624857,1.728084,1.780728,1.69604,1.705196,3.382925,3.254749,3.27306,3.419547
27,7.70428,8.022431,7.569238,7.823301,6.701762,6.960403,7.063401,7.372396,5.884642,6.18677,6.262303,6.38819,1.87686,1.906615,1.821927,1.867704,0.821698,0.817121,0.794232,0.807965,0.785077,0.782788,0.796521,0.807965,6.891737,6.64683,6.642252,7.008469,0.764477,0.773632,0.771344,0.759899,8.516823,8.885328,8.709087,7.541772,0.597391,0.61799,0.624857,0.620279,1.728084,1.780728,1.698329,1.705196,3.378347,3.252461,3.268482,3.414969
28,7.70428,8.029297,7.569238,7.827878,6.710918,6.967269,7.070268,7.379263,5.88922,6.189059,6.26688,6.395056,1.879149,1.906615,1.824216,1.869993,0.821698,0.817121,0.794232,0.807965,0.787366,0.782788,0.796521,0.810254,6.891737,6.64683,6.644541,7.013046,0.762188,0.773632,0.771344,0.75761,8.509957,8.889906,8.709087,7.54406,0.59968,0.61799,0.620279,0.622568,1.728084,1.780728,1.698329,1.705196,3.371481,3.247883,3.266194,3.41268
29,7.715724,8.04303,7.578393,7.834745,6.717784,6.974136,7.077134,7.38613,5.898375,6.195926,6.271458,6.401923,1.87686,1.908904,1.826505,1.872282,0.819409,0.817121,0.794232,0.807965,0.787366,0.785077,0.796521,0.807965,6.898604,6.651408,6.64683,7.013046,0.762188,0.773632,0.773632,0.759899,8.491646,8.894484,8.720531,7.550927,0.597391,0.61799,0.622568,0.620279,1.728084,1.780728,1.698329,1.705196,3.371481,3.247883,3.263905,3.410391
